1976,Japan,0.8402994275
1977,Japan,0.9286043048
1978,Japan,1.1455916166
1979,Japan,1.0583678484
1980,Japan,0.999887228
1981,Japan,0.9697142839
1982,Japan,0.8286204338
1983,Japan,0.8498809338
1984,Japan,0.8323648572
1985,Japan,0.8128200769
1986,Japan,1.1231946945
1987,Japan,1.2629067898
1988,Japan,1.3759286404
1989,Japan,1.2547951937
1990,Japan,1.1748832464
1991,Japan,1.2594922781
1992,Japan,1.3366998434
1993,Japan,1.5021847486
1994,Japan,1.6168212891
1995,Japan,1.7097395658
1996,Japan,1.4498480558
1997,Japan,1.3061611652
1998,Japan,1.2044684887
1999,Japan,1.3532650471
2000,Japan,1.3783308268
2001,Japan,1.1833088398
2002,Japan,1.1145305634
2003,Japan,1.1664962769
2004,Japan,1.2067933083
2005,Japan,1.1374565363
2006,Japan,1.0429979563
2007,Japan,0.9983919263
1972,Mexico,0.5122588873
1973,Mexico,0.5473436117
1974,Mexico,0.6065276265
1975,Mexico,0.6444885731
1976,Mexico,0.5896555185
1977,Mexico,0.4964689612
1978,Mexico,0.5355165601
1979,Mexico,0.5881124139
1980,Mexico,0.6624981165
1981,Mexico,0.7155788541
1982,Mexico,0.473765403
1983,Mexico,0.4101478457
1984,Mexico,0.4540596306
1985,Mexico,0.456035018
1986,Mexico,0.3314478993
1987,Mexico,0.338986367
1988,Mexico,0.4053405523
1989,Mexico,0.4575008154
1990,Mexico,0.4885393083
1991,Mexico,0.5448032618
1992,Mexico,0.5929295421
1993,Mexico,0.6331013441
1994,Mexico,0.6222014427
1995,Mexico,0.4493000805
1996,Mexico,0.4887576401
1997,Mexico,0.5449463725
1998,Mexico,0.545570612
1999,Mexico,0.5871111155
2000,Mexico,0.6436500549
2001,Mexico,0.6699318886
2002,Mexico,0.6815670133
2003,Mexico,0.6526886821
2004,Mexico,0.6618698835
2005,Mexico,0.6843209863
2006,Mexico,0.7015408278
2007,Mexico,0.7155473828
1972,Netherlands,0.6943951249
1973,Netherlands,0.8177253604
1974,Netherlands,0.851441741
1975,Netherlands,0.9169145823
1976,Netherlands,0.9017109871
1977,Netherlands,0.9663074613
1978,Netherlands,1.0728138685
1979,Netherlands,1.1226303577
1980,Netherlands,1.0987392664
1981,Netherlands,0.8574957252
1982,Netherlands,0.7922300696
1983,Netherlands,0.7323436737
1984,Netherlands,0.636752367
1985,Netherlands,0.6078721881
1986,Netherlands,0.8087069988
1987,Netherlands,0.9507930875
1988,Netherlands,0.9515901804
1989,Netherlands,0.8668527007
1990,Netherlands,0.9850218296
1991,Netherlands,0.9566593766
1992,Netherlands,1.0258909464
1993,Netherlands,0.9705677629
1994,Netherlands,0.9933524132
1995,Netherlands,1.1243873835
1996,Netherlands,1.067070961
1997,Netherlands,0.9289806485
1998,Netherlands,0.9264541864
1999,Netherlands,0.8942247033
2000,Netherlands,0.7849457264
2001,Netherlands,0.7791663408
2002,Netherlands,0.8349154592
2003,Netherlands,1.0025492907
2004,Netherlands,1.086373806
2005,Netherlands,1.0689755678
2006,Netherlands,1.063270092
2007,Netherlands,1.1462903023
1972,Norway,0.8712005019
1973,Norway,1.0020875931
1974,Norway,1.0614432096
1975,Norway,1.1557015181
1976,Norway,1.1449984312
1977,Norway,1.2069321871
1978,Norway,1.2291368246
1979,Norway,1.2182750702
1980,Norway,1.2404587269
1981,Norway,1.0911613703
1982,Norway,1.0172539949
1983,Norway,0.9449932575
1984,Norway,0.8609592319
1985,Norway,0.8462723494
1986,Norway,1.0219547749
1987,Norway,1.1824982166
1988,Norway,1.2574235201
1989,Norway,1.195674181
1990,Norway,1.312251091
1991,Norway,1.2690930367
1992,Norway,1.3224261999
1993,Norway,1.1567897797
1994,Norway,1.155456543
1995,Norway,1.2892924547
1996,Norway,1.2721084356
1997,Norway,1.1648248434
1998,Norway,1.1157058477
1999,Norway,1.0956517458
2000,Norway,0.9858545065
2001,Norway,0.9812530279
2002,Norway,1.1062579155
2003,Norway,1.2593002319
2004,Norway,1.3032780886
2005,Norway,1.3429801464
2006,Norway,1.34265697
2007,Norway,1.4805110693
1972,Portugal,0.534517467
1973,Portugal,0.6105890274
1974,Portugal,0.6542590857
1975,Portugal,0.716603756
1976,Portugal,0.6739763618
1977,Portugal,0.6279596686
1978,Portugal,0.6218017936
1979,Portugal,0.6221317053
1980,Portugal,0.6782888174
1981,Portugal,0.6072875261
1982,Portugal,0.5345702171
1983,Portugal,0.4623349905
1984,Portugal,0.423199296
1985,Portugal,0.419834435
1986,Portugal,0.5337651968
1987,Portugal,0.6030261517
1988,Portugal,0.632666707
1989,Portugal,0.6200995445
1990,Portugal,0.724104166
1991,Portugal,0.7697656751
1992,Portugal,0.8791608214
1993,Portugal,0.7734015584
1994,Portugal,0.7649685144
1995,Portugal,0.8651060462
1996,Portugal,0.8588923812
1997,Portugal,0.772677362
1998,Portugal,0.7668815851
1999,Portugal,0.7420898676
2000,Portugal,0.6559720039
2001,Portugal,0.6435172558
2002,Portugal,0.6872583032
2003,Portugal,0.8316040635
2004,Portugal,0.9125649333
2005,Portugal,0.9101350904
2006,Portugal,0.9133069515
2007,Portugal,0.9907176495
1972,ROW,1.0286375284
1973,ROW,1.091242075
1974,ROW,1.0091985464
1975,ROW,0.8982970119
1976,ROW,0.8567247987
1977,ROW,0.8429560065
1978,ROW,0.8789026737
1979,ROW,0.8559495807
1980,ROW,0.8306522369
1981,ROW,0.7770227194
1982,ROW,0.7419444919
1983,ROW,0.6939176321
1984,ROW,0.656201303
1985,ROW,0.6226733327
1986,ROW,0.6521409154
1987,ROW,0.6944080591
1988,ROW,0.6989243031
1989,ROW,0.6726215482
1990,ROW,0.7103708982
1991,ROW,0.6601424217
1992,ROW,0.574768424
1993,ROW,0.5839450359
1994,ROW,0.7345715761
1995,ROW,0.7130445838
1996,ROW,0.7275551558
1997,ROW,0.7047563791
1998,ROW,0.6775717735
1999,ROW,0.5985216498
2000,ROW,0.5696353912
2001,ROW,0.53357023
2002,ROW,0.5048522949
2003,ROW,0.5421138406
2004,ROW,0.5753646493
2005,ROW,0.6003789306
2006,ROW,0.6191481948
2007,ROW,0.6729143262
1972,South Korea,0.3958928585
1973,South Korea,0.4198327959
1974,South Korea,0.5151845217
1975,South Korea,0.5012832284
1976,South Korea,0.5517255068
1977,South Korea,0.5911700726
1978,South Korea,0.6563190222
1979,South Korea,0.7215853333
1980,South Korea,0.6770967245
1981,South Korea,0.6473488808
1982,South Korea,0.6038829684
1983,South Korea,0.5724909902
1984,South Korea,0.5494539738
1985,South Korea,0.5148940086
1986,South Korea,0.505615294
1987,South Korea,0.5403096676
1988,South Korea,0.6215980649
1989,South Korea,0.6834391952
1990,South Korea,0.6827915311
1991,South Korea,0.7067559958
1992,South Korea,0.7067228556
1993,South Korea,0.7129687667
1994,South Korea,0.7542104125
1995,South Korea,0.8271163106
1996,South Korea,0.8290348053
1997,South Korea,0.7418457866
1998,South Korea,0.5327011347
1999,South Korea,0.6244586706
2000,South Korea,0.6627137661
2001,South Korea,0.5986526608
2002,South Korea,0.6265451312
2003,South Korea,0.6712052822
2004,South Korea,0.7052747607
2005,South Korea,0.7799178362
2006,South Korea,0.8200073242
2007,South Korea,0.838644743
1972,Spain,0.4696706533
1973,Spain,0.5471075177
1974,Spain,0.597587347
1975,Spain,0.6382160187
1976,Spain,0.6024234295
1977,Spain,0.614674747
1978,Spain,0.6772596836
1979,Spain,0.8286677599
1980,Spain,0.816640377
1981,Spain,0.664624691
1982,Spain,0.6007380486
1983,Spain,0.5000197887
1984,Spain,0.4739173651
1985,Spain,0.4696689844
1986,Spain,0.6037231088
1987,Spain,0.6983546615
1988,Spain,0.7515975237
1989,Spain,0.7570381761
1990,Spain,0.8965043426
1991,Spain,0.9068270922
1992,Spain,0.9604308605
1993,Spain,0.7983219624
1994,Spain,0.7766371965
1995,Spain,0.8533335328
1996,Spain,0.8531099558
1997,Spain,0.7483679056
1998,Spain,0.7428478003
1999,Spain,0.7183712721
2000,Spain,0.6338551044
2001,Spain,0.6227986813
2002,Spain,0.6663191915
2003,Spain,0.8120604157
2004,Spain,0.9050386548
2005,Spain,0.9129418135
2006,Spain,0.9279713631
2007,Spain,1.0140246153
1972,Sweden,1.0478123426
1973,Sweden,1.1584923267
1974,Sweden,1.1521801949
1975,Sweden,1.2617031336
1976,Sweden,1.2644490004
1977,Sweden,1.2729008198
1978,Sweden,1.3075639009
1979,Sweden,1.3749142885
1980,Sweden,1.4196552038
1981,Sweden,1.1986778975
1982,Sweden,1.0023061037
1983,Sweden,0.8796565533
1984,Sweden,0.843911767
1985,Sweden,0.844186008
1986,Sweden,1.0406502485
1987,Sweden,1.1946599483
1988,Sweden,1.2693300247
1989,Sweden,1.2510033846
1990,Sweden,1.4252444506
1991,Sweden,1.472038269
1992,Sweden,1.5117739439
1993,Sweden,1.1643334627
1994,Sweden,1.1824615002
1995,Sweden,1.2912729979
1996,Sweden,1.3734208345
1997,Sweden,1.2116740942
1998,Sweden,1.1683032513
1999,Sweden,1.1313960552
2000,Sweden,1.0183308125
2001,Sweden,0.9083117843
2002,Sweden,0.9710447788
2003,Sweden,1.1647350788
2004,Sweden,1.2591085434
2005,Sweden,1.2122850418
2006,Sweden,1.2124148607
2007,Sweden,1.3097212315
1972,United Kingdom,0.7471013665
1973,United Kingdom,0.7640044689
1974,United Kingdom,0.7863134742
1975,United Kingdom,0.8477731943
1976,United Kingdom,0.7547362447
1977,United Kingdom,0.7760921717
1978,United Kingdom,0.8775265217
1979,United Kingdom,1.0159686804
1980,United Kingdom,1.1843050718
1981,United Kingdom,1.0336440802
1982,United Kingdom,0.9088886976
1983,United Kingdom,0.7959572077
1984,United Kingdom,0.70262748
1985,United Kingdom,0.6884284019
1986,United Kingdom,0.7936338782
1987,United Kingdom,0.8910140991
1988,United Kingdom,0.9932758808
1989,United Kingdom,0.9421314001
1990,United Kingdom,1.0527015924
1991,United Kingdom,1.0696491003
1992,United Kingdom,1.0778822899
1993,United Kingdom,0.9298157692
1994,United Kingdom,0.950678587
1995,United Kingdom,0.9937932491
1996,United Kingdom,0.9975972772
1997,United Kingdom,1.0181667805
1998,United Kingdom,1.0403256416
1999,United Kingdom,1.0198343992
2000,United Kingdom,0.9421387315
2001,United Kingdom,0.8877332807
2002,United Kingdom,0.9264665842
2003,United Kingdom,1.0059814453
2004,United Kingdom,1.1251422167
2005,United Kingdom,1.1094620228
2006,United Kingdom,1.1198487282
2007,United Kingdom,1.2048586607
1972,United States,1
1973,United States,1
1974,United States,1
1975,United States,1
1976,United States,1
1977,United States,1
1978,United States,1
1979,United States,1
1980,United States,1
1981,United States,1
1982,United States,1
1983,United States,1
1984,United States,1
1985,United States,1
1986,United States,1
1987,United States,1
1988,United States,1
1989,United States,1
1990,United States,1
1991,United States,1
1992,United States,1
1993,United States,1
1994,United States,1
1995,United States,1
1996,United States,1
1997,United States,1
1998,United States,1
1999,United States,1
2000,United States,1
2001,United States,1
2002,United States,1
2003,United States,1
2004,United States,1
2005,United States,1
2006,United States,1
2007,United States,1
