Country,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Greece,-1.469121,-2.064355,-2.336286,-3.057751,-3.459346,-4.083495,-4.425596,-5.721282,-5.36445,-4.471304,-5.838921,-4.956144,-4.361235,-5.427262,-5.841878,-6.555899,-7.025542,-8.646315,-11.66647,-12.90914,-13.65912,-17.1474,-14.41289,-16.71404,-18.39512,-17.19266,-20.09662,-20.03605,-21.92306,-21.29781,-24.92238,-32.819,-39.15422,-39.38373,-44.63027,-55.18963
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.620141,-2.745666,-3.881533,-1.22785,-1.836042,-4.023554,-4.606164,-6.568004,-9.47963,-11.36768,-8.864453,-6.933083,-7.173663,-13.65663,-21.74266,-43.66798,-55.96382,-78.44811
Ireland,-0.5145217,-0.6714,-1.176806,-0.6020015,-0.8896377,-1.036595,-1.443462,-2.725293,-2.726525,-2.898053,-1.632048,-0.5633574,-0.02404703,0.3557253,1.033294,2.346305,3.145171,3.264165,3.08664,3.500203,6.020873,7.186722,8.133863,11.94718,13.85513,16.37048,21.15862,23.87149,25.83698,31.92192,35.48414,38.72172,42.25543,40.59557,35.18051,37.2748
Italy,-0.7675522,-5.623179,-10.98395,-3.471448,-6.634548,-2.80986,-0.3747467,-5.169245,-22.36853,-16.09874,-12.93701,-8.001017,-11.07607,-12.24523,-2.086082,-8.691503,-10.10703,-12.8821,-11.61227,-12.94238,-8.687037,20.39587,22.69612,25.88323,43.22552,30.69693,26.9889,14.81002,2.517759,8.893178,7.592935,1.855846,-1.925265,-12.54398,-24.77953,-12.39433
Japan,4.981195,-1.418354,-6.641849,-1.963776,2.189315,9.517117,18.45766,-8.305203,-11.73622,8.974364,7.383564,20.38476,33.41475,45.80654,82.03691,80.59858,77.58409,64.41384,52.85862,78.05726,106.5421,119.9751,120.7008,104.9391,61.34535,82.52451,108.8969,107.752,98.2874,54.72839,77.49169,87.28339,109.9805,75.54836,66.3095,92.32005
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0944,-3.8525,7.0561,14.1868,13.1646,8.4029,5.0121,8.8541,2.6619,0.3888,-0.8415,-7.223154,-15.81472,-13.52355,-18.5835,6.98315,6.705482,0.8550291,-7.888638,-5.399324,-8.275724,-9.587629,-7.574158,-5.608501,-8.52244,-7.779849,-6.164767,-10.23105
Netherlands,-0.7325423,-0.6923919,-0.8535345,-0.5726458,-0.5177583,-2.852837,-3.618101,-4.392185,-4.177201,1.57446,1.921692,3.912078,3.629544,3.214624,4.773384,1.492622,3.6224,3.619087,5.129007,6.606735,5.736654,14.57666,17.00979,18.46049,18.76332,17.16189,18.11497,12.1734,14.8071,22.06652,24.83625,31.77157,37.19558,42.18699,46.52419,57.87584
Norway,-1.08735,-1.592334,-2.135266,-2.456872,-3.172627,-4.077423,-0.6674085,-0.1273349,1.574548,2.580043,2.037006,4.526992,5.027221,4.463855,-2.277675,-1.085634,-0.6883258,3.453,6.807176,8.602079,9.009269,7.885956,7.31701,9.06154,13.98979,12.85029,2.949812,11.1643,25.60617,26.39754,24.80546,28.22487,34.03749,48.18654,58.26287,56.38202
Portugal,-0.8997049,-1.06596,-2.047281,-2.104095,-2.522385,-2.987445,-2.86379,-3.20295,-4.819675,-5.755358,-5.427598,-3.631271,-2.721244,-1.957542,-2.120479,-4.123166,-5.338975,-6.102598,-8.550165,-9.805932,-11.82037,-8.70928,-9.324776,-9.992395,-10.66149,-11.19886,-13.49312,-15.41633,-15.71832,-15.46109,-14.25259,-15.65025,-19.25823,-25.30805,-26.01476,-29.72066
ROW,4.6357532,9.7004672,53.8829513,23.430579,48.9661682,56.38579759,35.9976625,93.9514658,135.017206,87.2583556,61.374252,45.8419264,83.04996343,83.9554003,42.06674914,64.7077667,59.82624874,78.0493573,90.5657091,69.42466,38.7594753,-27.5741357,-19.718448,-82.177686,-42.093441,-72.3328791,-36.723177,106.2289325,264.721309,220.0487057,207.1598604,288.8046498,383.7670852,536.127505996,573.8622676,531.2626363
South Korea,-0.919476,-1.0339,-2.379793,-2.388214,-1.074499,-0.7689542,-2.302628,-5.289626,-4.720969,-4.833101,-2.456807,-1.949705,-1.462427,-0.9978797,2.544964,5.893608,8.792504,0.6651334,-5.112221,-9.832811,-4.776952,-1.508441,-6.493118,-10.29533,-19.55133,-8.630661,39.24521,23.79012,11.95664,9.558434,10.44489,14.76788,29.97166,23.19419,14.92023,14.45733
Spain,-3.010525,-4.443023,-8.349203,-8.638247,-8.736197,-7.593466,-5.607342,-7.247597,-13.4223,-12.07339,-11.12046,-9.570529,-5.124747,-5.821651,-7.99088,-14.54096,-19.76106,-26.85036,-31.41261,-32.87949,-35.80438,-19.70368,-19.87006,-16.30206,-14.34528,-14.6446,-24.52368,-31.11271,-40.63697,-37.81129,-39.77091,-52.71863,-75.42892,-96.92832,-115.036,-136.9737
Sweden,0.6556184,1.322967,-0.7218317,-0.6814037,-0.6392212,-1.07518,1.214977,-1.067938,-2.467741,-0.2077159,-0.7101063,1.322135,2.932146,1.911824,4.648339,3.786228,4.003259,2.473019,2.737738,5.178015,6.238898,7.150759,9.58712,14.93505,17.85847,17.28701,16.38337,16.13686,14.50548,13.87911,15.36013,18.2478,22.42271,19.49973,20.42884,15.55454
United Kingdom,-4.407651,-9.940289,-17.1801,-11.26095,-11.94125,-8.855727,-9.200343,-14.69744,-5.337636,-0.7729792,-3.410014,-7.754488,-11.22871,-8.282108,-19.00291,-23.96401,-43.69729,-46.80389,-39.11874,-24.97447,-30.84564,-25.42933,-22.36601,-23.38773,-25.67721,-25.90234,-43.81466,-50.48255,-52.67476,-53.71961,-59.64308,-76.37667,-110.9763,-108.077,-111.0592,-182.5363
United States,-5.823,1.865,-9.4867,3.8042,-14.4931,-36.3978,-39.5201,-37.2075,-36.358,-39.6753,-42.6913,-69.3925,-127.6416,-139.684,-155.1369,-170.3202,-137.116,-109.3994,-101.7184,-66.7231,-84.5,-115.566,-150.628,-158.799,-170.219,-181.486,-229.76,-328.819,-436.103,-411.9,-468.264,-532.351,-650.929,-767.478,-817.304,-808.763
