TIME,COL,total_output
2004,C64,1856150.9
2004,C65T67,4462452.7
2004,C70,5182484.9
2004,C71,426740.6
2004,C72,1032066.3
2004,C73T74,4655732.8
2004,C75,4296675.9
2004,C80,2397163.2
2004,C85,3521661.1
2004,C90T93,2610551.2
2004,C95,85837.6
2005,C01T05,2600761.7
2005,C10T14,2302588.1
2005,C15T16,3400822.7
2005,C17T19,1255400.1
2005,C20,471693.6
2005,C21T22,1640212.0
2005,C23,1872217.7
2005,C24,2612408.0
2005,C25,1021458.0
2005,C26,808864.3
2005,C27,1904528.4
2005,C28,1334555.3
2005,C29,1981984.0
2005,C30T33X,2234927.5
2005,C31,915196.6
2005,C34,2439616.7
2005,C35,670667.2
2005,C36T37,830087.9
2005,C40T41,2137788.3
2005,C45,5875977.9
2005,C50T52,8319380.8
2005,C55,2261627.7
2005,C60T63,4202180.6
2005,C64,1979727.5
2005,C65T67,4876519.0
2005,C70,5631247.9
2005,C71,479220.8
2005,C72,1084651.3
2005,C73T74,5109236.4
2005,C75,4617855.9
2005,C80,2578348.5
2005,C85,3806830.5
2005,C90T93,2790663.5
2005,C95,92862.8
2006,C01T05,2795483.2
2006,C10T14,2756217.0
2006,C15T16,3658409.1
2006,C17T19,1379457.3
2006,C20,526325.9
2006,C21T22,1752069.4
2006,C23,2189765.5
2006,C24,2848731.7
2006,C25,1123013.9
2006,C26,918970.5
2006,C27,2325859.3
2006,C28,1501013.6
2006,C29,2233938.1
2006,C30T33X,2473854.6
2006,C31,1059786.7
2006,C34,2605798.6
2006,C35,748293.9
2006,C36T37,886775.8
2006,C40T41,2382466.4
2006,C45,6610019.4
2006,C50T52,8976728.0
2006,C55,2426862.2
2006,C60T63,4611126.3
2006,C64,2080943.3
2006,C65T67,5365831.6
2006,C70,5926170.4
2006,C71,525367.4
2006,C72,1192672.9
2006,C73T74,5631171.5
2006,C75,4924173.6
2006,C80,2779668.2
2006,C85,4048279.9
2006,C90T93,2984908.8
2006,C95,100773.1
2007,C01T05,3346591.5
2007,C10T14,3149608.1
2007,C15T16,4248399.5
2007,C17T19,1584498.9
2007,C20,603607.5
2007,C21T22,1941363.7
2007,C23,2511440.1
2007,C24,3271907.5
2007,C25,1291148.2
2007,C26,1104151.8
2007,C27,2866363.2
2007,C28,1775670.2
2007,C29,2651762.7
2007,C30T33X,2791056.0
2007,C31,1252471.8
2007,C34,2974665.1
2007,C35,917624.7
2007,C36T37,995761.1
2007,C40T41,2773656.4
2007,C45,7659440.4
2007,C50T52,10131901.6
2007,C55,2716503.6
2007,C60T63,5306299.0
2007,C64,2296277.6
2007,C65T67,6124509.7
2007,C70,6534465.3
2007,C71,609104.2
2007,C72,1359635.8
2007,C73T74,6459326.1
2007,C75,5465590.7
2007,C80,3132583.0
2007,C85,4483375.9
2007,C90T93,3322711.9
2007,C95,116098.8
